 444, -0.001937,
 445, -0.002009,
 446, -0.000238,
 447, 0.001744,
 448, 0.002117,
 449, 0.000546,
 450, -0.001518,
 451, -0.002181,
 452, -0.000840,
 453, 0.001266,
 454, 0.002201,
 455, 0.001113,
 456, -0.000991,
 457, -0.002177,
 458, -0.001360,
 459, 0.000701,
 460, 0.002110,
 461, 0.001577,
 462, -0.000400,
 463, -0.002002,
 464, -0.001760,
 465, 0.000095,
 466, 0.001855,
 467, 0.001906,
 468, 0.000208,
 469, -0.001674,
 470, -0.002012,
 471, -0.000502,
 472, 0.001461,
 473, 0.002076,
 474, 0.000783,
 475, -0.001222,
 476, -0.002098,
 477, -0.001045,
 478, 0.000962,
 479, 0.002079,
 480, 0.001283,
 481, -0.000686,
 482, -0.002018,
 483, -0.001493,
 484, 0.000400,
 485, 0.001918,
 486, 0.001670,
 487, -0.000109,
 488, -0.001781,
 489, -0.001812,
 490, -0.000180,
 491, 0.001610,
 492, 0.001916,
 493, 0.000463,
 494, -0.001409,
 495, -0.001980,
 496, -0.000732,
 497, 0.001183,
 498, 0.002005,
 499, 0.000984,
 500, -0.000936,
 501, -0.001989,
 502, -0.001213,
 503, 0.000673,
 504, 0.001934,
 505, 0.001416,
 506, -0.000400,
 507, -0.001841,
 508, -0.001587,
 509, 0.000122,
 510, 0.001712,
 511, 0.001726,
 512, 0.000155,
 513, -0.001551,
 514, -0.001828,
 515, -0.000426,
 516, 0.001361,
 517, 0.001893,
 518, 0.000685,
 519, -0.001146,
 520, -0.001919,
 521, -0.000928,
 522, 0.000911,
 523, 0.001907,
 524, 0.001149,
 525, -0.000660,
 526, -0.001857,
 527, -0.001345,
 528, 0.000399,
 529, 0.001770,
 530, 0.001512,
 531, -0.000133,
 532, -0.001650,
 533, -0.001646,
 534, -0.000132,
 535, 0.001498,
 536, 0.001747,
 537, 0.000392,
 538, -0.001317,
 539, -0.001812,
 540, -0.000642,
 541, 0.001113,
 542, 0.001840,
 543, 0.000876,
 544, -0.000889,
 545, -0.001831,
 546, -0.001090,
 547, 0.000649,
 548, 0.001786,
 549, 0.001279,
 550, -0.000399,
 551, -0.001705,
 552, -0.001442,
 553, 0.000144,
 554, 0.001592,
 555, 0.001573,
 556, 0.000111,
 557, -0.001448,
 558, -0.001673,
 559, -0.000362,
 560, 0.001277,
 561, 0.001737,
 562, 0.000602,
 563, -0.001082,
 564, -0.001767,
 565, -0.000828,
 566, 0.000868,
 567, 0.001761,
 568, 0.001035,
 569, -0.000638,
 570, -0.001720,
 571, -0.001219,
 572, 0.000399,
 573, 0.001645,
 574, 0.001377,
 575, -0.000154,
 576, -0.001538,
 577, -0.001506,
 578, -0.000092,
 579, 0.001402,
 580, 0.001604,
 581, 0.000333,
 582, -0.001239,
 583, -0.001668,
 584, -0.000565,
 585, 0.001053,
 586, 0.001699,
 587, 0.000783,
 588, -0.000848,
 589, -0.001696,
 590, -0.000984,
 591, 0.000629,
 592, 0.001659,
 593, 0.001163,
 594, -0.000399,
 595, -0.001589,
 596, -0.001317,
 597, 0.000163,
 598, 0.001488,
 599, 0.001443,
 600, 0.000074,
 601, -0.001359,
 602, -0.001540,
 603, -0.000306,
 604, 0.001204,
 605, 0.001604,
 606, 0.000531,
 607, -0.001026,
 608, -0.001636,
 609, -0.000742,
 610, 0.000830,
 611, 0.001635,
 612, 0.000937,
 613, -0.000619,
 614, -0.001602,
 615, -0.001111,
 616, 0.000398,
 617, 0.001537,
 618, 0.001261,
 619, -0.000171,
 620, -0.001442,
 621, -0.001385,
 622, -0.000057,
 623, 0.001319,
 624, 0.001480,
 625, 0.000282,
 626, -0.001171,
 627, -0.001544,
 628, -0.000499,
 629, 0.001001,
 630, 0.001578,
 631, 0.000704,
 632, -0.000813,
 633, -0.001579,
 634, -0.000893,
 635, 0.000611,
 636, 0.001549,
 637, 0.001062,
 638, -0.000398,
 639, -0.001488,
 640, -0.001209,
 641, 0.000179,
 642, 0.001399,
 643, 0.001330,
 644, 0.000041,
 645, -0.001282,
 646, -0.001424,
 647, -0.000259,
 648, 0.001141,
 649, 0.001489,
 650, 0.000469,
 651, -0.000978,
 652, -0.001523,
 653, -0.000668,
 654, 0.000798,
 655, 0.001526,
 656, 0.000852,
 657, -0.000603,
 658, -0.001499,
 659, -0.001017,
 660, 0.000398,
 661, 0.001443,
 662, 0.001160,
 663, -0.000186,
 664, -0.001358,
 665, -0.001280,
 666, -0.000026,
 667, 0.001247,
 668, 0.001372,
 669, 0.000237,
 670, -0.001112,
 671, -0.001436,
 672, -0.000441,
 673, 0.000956,
 674, 0.001471,
 675, 0.000634,
 676, -0.000783,
 677, -0.001477,
 678, -0.000813,
 679, 0.000595,
 680, 0.001453,
 681, 0.000974,
 682, -0.000397,
 683, -0.001400,
 684, -0.001115,
 685, 0.000193,
 686, 0.001320,
 687, 0.001232,
 688, 0.000013,
 689, -0.001214,
 690, -0.001323,
 691, -0.000217,
 692, 0.001085,
 693, 0.001387,
 694, 0.000415,
 695, -0.000936,
 696, -0.001423,
 697, -0.000603,
 698, 0.000769,
 699, 0.001431,
 700, 0.000777,
 701, -0.000588,
 702, -0.001409,
 703, -0.000934,
 704, 0.000397,
 705, 0.001360,
 706, 0.001072,
 707, -0.000200,
 708, -0.001284,
 709, -0.001187,
 710, 0.000000,
 711, 0.001184,
 712, 0.001277,
 713, 0.000198,
 714, -0.001060,
 715, -0.001341,
 716, -0.000390,
 717, 0.000916,
 718, 0.001378,
 719, 0.000573,
 720, -0.000756,
 721, -0.001387,
 722, -0.000743,
 723, 0.000581,
 724, 0.001368,
 725, 0.000897,
 726, -0.000397,
 727, -0.001322,
 728, -0.001032,
 729, 0.000206,
 730, 0.001251,
 731, 0.001144,
 732, -0.000012,
 733, -0.001155,
 734, -0.001234,
 735, -0.000180,
 736, 0.001036,
 737, 0.001298,
 738, 0.000367,
 739, -0.000898,
 740, -0.001335,
 741, -0.000545,
 742, 0.000743,
 743, 0.001346,
 744, 0.000711,
 745, -0.000575,
 746, -0.001329,
 747, -0.000861,
 748, 0.000396,
 749, 0.001287,
 750, 0.000993,
 751, -0.000211,
 752, -0.001219,
 753, -0.001105,
 754, 0.000024,
 755, 0.001127,
 756, 0.001193,
 757, 0.000163,
 758, -0.001014,
 759, -0.001257,
 760, -0.000345,
 761, 0.000881,
 762, 0.001295,
 763, 0.000519,
 764, -0.000731,
 765, -0.001307,
 766, -0.000681,
 767, 0.000569,
 768, 0.001293,
 769, 0.000828,
 770, -0.000396,
 771, -0.001253,
 772, -0.000957,
 773, 0.000217,
 774, 0.001189,
 775, 0.001067,
 776, -0.000034,
 777, -0.001101,
 778, -0.001154,
 779, -0.000147,
 780, 0.000992,
 781, 0.001218,
 782, 0.000325,
 783, -0.000864,
 784, -0.001257,
 785, -0.000494,
 786, 0.000720,
 787, 0.001270,
 788, 0.000652,
 789, -0.000563,
 790, -0.001258,
 791, -0.000796,
 792, 0.000396,
 793, 0.001221,
 794, 0.000923,
 795, -0.000222,
 796, -0.001160,
 797, -0.001031,
 798, 0.000044,
 799, 0.001076,
 800, 0.001117,
 801, 0.000132,
 802, -0.000972,
 803, -0.001181,
 804, -0.000305,
 805, 0.000849,
 806, 0.001220,
 807, 0.000470,
 808, -0.000710,
 809, -0.001235,
 810, -0.000625,
 811, 0.000557,
 812, 0.001225,
 813, 0.000766,
 814, -0.000395,
 815, -0.001191,
 816, -0.000891,
 817, 0.000226,
 818, 0.001133,
 819, 0.000997,
 820, -0.000054,
 821, -0.001053,
 822, -0.001083,
 823, -0.000118,
 824, 0.000953,
 825, 0.001146,
 826, 0.000286,
 827, -0.000834,
 828, -0.001186,
 829, -0.000448,
 830, 0.000700,
 831, 0.001202,
 832, 0.000599,
 833, -0.000552,
 834, -0.001194,
 835, -0.000738,
 836, 0.000395,
 837, 0.001162,
 838, 0.000860,
 839, -0.000231,
 840, -0.001107,
 841, -0.000965,
 842, 0.000063,
 843, 0.001031,
 844, 0.001050,
 845, 0.000105,
 846, -0.000934,
 847, -0.001113,
 848, -0.000269,
 849, 0.000820,
 850, 0.001153,
 851, 0.000427,
 852, -0.000690,
 853, -0.001170,
 854, -0.000575,
 855, 0.000547,
 856, 0.001164,
 857, 0.000711,
 858, -0.000394,
 859, -0.001135,
 860, -0.000831,
 861, 0.000235,
 862, 0.001083,
 863, 0.000934,
 864, -0.000072,
 865, -0.001010,
 866, -0.001018,
 867, -0.000092,
 868, 0.000917,
 869, 0.001081,
 870, 0.000252,
 871, -0.000806,
 872, -0.001122,
 873, -0.000406,
 874, 0.000681,
 875, 0.001140,
 876, 0.000552,
 877, -0.000542,
 878, -0.001136,
 879, -0.000685,
 880, 0.000394,
 881, 0.001109,
 882, 0.000803,
 883, -0.000239,
 884, -0.001059,
 885, -0.000905,
 886, 0.000080,
 887, 0.000989,
 888, 0.000988,
 889, 0.000079,
 890, -0.000900,
 891, -0.001051,
 892, -0.000236,
 893, 0.000794,
 894, 0.001092,
 895, 0.000387,
 896, -0.000672,
 897, -0.001112,
 898, -0.000529,
 899, 0.000538,
 900, 0.001109,
 901, 0.000660,
 902, -0.000394,
 903, -0.001084,
 904, -0.000777,
 905, 0.000243,
 906, 0.001037,
 907, 0.000877,
 908, -0.000088,
 909, -0.000970,
 910, -0.000960,
 911, -0.000068,
 912, 0.000884,
 913, 0.001022,
 914, 0.000221,
 915, -0.000781,
 916, -0.001064,
 917, -0.000369,
 918, 0.000664,
 919, 0.001084,
 920, 0.000508,
 921, -0.000533,
 922, -0.001083,
 923, -0.000637,
 924, 0.000393,
 925, 0.001060,
 926, 0.000752,
 927, -0.000246,
 928, -0.001016,
 929, -0.000851,
 930, 0.000095,
 931, 0.000952,
 932, 0.000932,
 933, 0.000057,
 934, -0.000869,
 935, -0.000995,
 936, -0.000207,
 937, 0.000770,
 938, 0.001037,
 939, 0.000351,
 940, -0.000655,
 941, -0.001058,
 942, -0.000488,
 943, 0.000529,
 944, 0.001058,
 945, 0.000614,
 946, -0.000393,
 947, -0.001037,
 948, -0.000727,
 949, 0.000249,
 950, 0.000995,
 951, 0.000825,
 952, -0.000102,
 953, -0.000934,
 954, -0.000906,
 955, -0.000046,
 956, 0.000854,
 957, 0.000968,
 958, 0.000193,
 959, -0.000758,
 960, -0.001011,
 961, -0.000335,
 962, 0.000648,
 963, 0.001033,
 964, 0.000469,
 965, -0.000525,
 966, -0.001034,
 967, -0.000593,
 968, 0.000392,
 969, 0.001015,
 970, 0.000704,
 971, -0.000253,
 972, -0.000976,
 973, -0.000801,
 974, 0.000109,
 975, 0.000917,
 976, 0.000881,
 977, 0.000036,
 978, -0.000840,
 979, -0.000943,
 980, -0.000180,
 981, 0.000747,
 982, 0.000986,
 983, 0.000319,
 984, -0.000640,
 985, -0.001009,
 986, -0.000450,
 987, 0.000521,
 988, 0.001012,
 989, 0.000572,
 990, -0.000392,
 991, -0.000994,
 992, -0.000682,
 993, 0.000256,
 994, 0.000957,
 995, 0.000778,
 996, -0.000115,
 997, -0.000901,
 998, -0.000857,
 999, -0.000026,
 1000, 0.000827,
 1001, 0.000919,
 1002, 0.000167,
 1003, -0.000737,
 1004, -0.000962,
 1005, -0.000303,
 1006, 0.000633,
 1007, 0.000986,
 1008, 0.000433,
 1009, -0.000517,
 1010, -0.000990,
 1011, -0.000553,
 1012, 0.000391,
 1013, 0.000974,
 1014, 0.000661,
 1015, -0.000259,
 1016, -0.000939,
 1017, -0.000755,
 1018, 0.000121,
 1019, 0.000885,
 1020, 0.000834,
 1021, 0.000017,
 1022, -0.000814,
 1023, -0.000896,
 1024, -0.000155,
 1025, 0.000727,
 1026, 0.000939,
 1027, 0.000288,
 1028, -0.000626,
 1029, -0.000964,
 1030, -0.000416,
 1031, 0.000513,
 1032, 0.000969,
 1033, 0.000534,
 1034, -0.000391,
 1035, -0.000955,
 1036, -0.000641,
 1037, 0.000261,
 1038, 0.000921,
 1039, 0.000734,
 1040, -0.000127,
 1041, -0.000870,
 1042, -0.000812,
 1043, -0.000008,
 1044, 0.000801,
 1045, 0.000874,
 1046, 0.000143,
 1047, -0.000717,
 1048, -0.000917,
 1049, -0.000274,
 1050, 0.000619,
 1051, 0.000943,
 1052, 0.000399,
 1053, -0.000510,
 1054, -0.000949,
 1055, -0.000516,
 1056, 0.000390,
 1057, 0.000936,
 1058, 0.000621,
 1059, -0.000264,
 1060, -0.000905,
 1061, -0.000713,
 1062, 0.000133,
 1063, 0.000855,
 1064, 0.000791,
 1065, -0.000000,
 1066, -0.000789,
 1067, -0.000852,
 1068, -0.000132,
 1069, 0.000708,
 1070, 0.000896,
 1071, 0.000261,
 1072, -0.000613,
 1073, -0.000922,
 1074, -0.000384,
 1075, 0.000506,
 1076, 0.000929,
 1077, 0.000498,
 1078, -0.000390,
 1079, -0.000918,
 1080, -0.000602,
 1081, 0.000266,
 1082, 0.000889,
 1083, 0.000693,
 1084, -0.000138,
 1085, -0.000841,
 1086, -0.000770,
 1087, 0.000008,
 1088, 0.000778,
 1089, 0.000832,
 1090, 0.000121,
 1091, -0.000699,
 1092, -0.000876,
 1093, -0.000248,
 1094, 0.000607,
 1095, 0.000902,
 1096, 0.000369,
 1097, -0.000503,
 1098, -0.000911,
 1099, -0.000481,
 1100, 0.000389,
 1101, 0.000901,
 1102, 0.000584,
 1103, -0.000269,
 1104, -0.000873,
 1105, -0.000674,
 1106, 0.000144,
 1107, 0.000828,
 1108, 0.000751,
 1109, -0.000016,
 1110, -0.000767,
 1111, -0.000812,
 1112, -0.000111,
 1113, 0.000690,
 1114, 0.000856,
 1115, 0.000235,
 1116, -0.000601,
 1117, -0.000883,
 1118, -0.000354,
 1119, 0.000499,
 1120, 0.000893,
 1121, 0.000465,
 1122, -0.000389,
 1123, -0.000884,
 1124, -0.000566,
 1125, 0.000271,
 1126, 0.000858,
 1127, 0.000656,
 1128, -0.000148,
 1129, -0.000815,
 1130, -0.000732,
 1131, 0.000024,
 1132, 0.000756,
 1133, 0.000792,
 1134, 0.000101,
 1135, -0.000682,
 1136, -0.000837,
 1137, -0.000223,
 1138, 0.000595,
 1139, 0.000865,
 1140, 0.000340,
 1141, -0.000496,
 1142, -0.000875,
 1143, -0.000450,
 1144, 0.000388,
 1145, 0.000868,
 1146, 0.000550,
 1147, -0.000273,
 1148, -0.000844,
 1149, -0.000638,
 1150, 0.000153,
 1151, 0.000802,
 1152, 0.000713,
 1153, -0.000031,
 1154, -0.000745,
 1155, -0.000774,
 1156, -0.000092,
 1157, 0.000674,
 1158, 0.000819,
 1159, 0.000212,
 1160, -0.000589,
 1161, -0.000847,
 1162, -0.000327,
 1163, 0.000493,
 1164, 0.000858,
 1165, 0.000435,
 1166, -0.000388,
 1167, -0.000852,
 1168, -0.000533,
 1169, 0.000275,
 1170, 0.000830,
 1171, 0.000621,
 1172, -0.000158,
 1173, -0.000790,
 1174, -0.000696,
 1175, 0.000038,
 1176, 0.000735,
 1177, 0.000756,
 1178, 0.000082,
 1179, -0.000666,
 1180, -0.000801,
 1181, -0.000200,
 1182, 0.000584,
 1183, 0.000830,
 1184, 0.000314,
 1185, -0.000490,
 1186, -0.000842,
 1187, -0.000420,
 1188, 0.000387,
 1189, 0.000837,
 1190, 0.000518,
 1191, -0.000277,
 1192, -0.000816,
 1193, -0.000604,
 1194, 0.000162,
 1195, 0.000778,
 1196, 0.000679,
 1197, -0.000044,
 1198, -0.000725,
 1199, -0.000739,
 1200, -0.000074,
 1201, 0.000658,
 1202, 0.000784,
 1203, 0.000189,
 1204, -0.000578,
 1205, -0.000813,
 1206, -0.000301,
 1207, 0.000487,
 1208, 0.000826,
 1209, 0.000406,
 1210, -0.000387,
 1211, -0.000823,
 1212, -0.000502,
 1213, 0.000279,
 1214, 0.000803,
 1215, 0.000588,
 1216, -0.000166,
 1217, -0.000767,
 1218, -0.000662,
 1219, 0.000051,
 1220, 0.000716,
 1221, 0.000722,
 1222, 0.000065,
 1223, -0.000651,
 1224, -0.000768,
 1225, -0.000179,
 1226, 0.000573,
 1227, 0.000797,
 1228, 0.000289,
 1229, -0.000484,
 1230, -0.000811,
 1231, -0.000393,
 1232, 0.000386,
 1233, 0.000809,
 1234, 0.000488,
 1235, -0.000281,
 1236, -0.000790,
 1237, -0.000573,
 1238, 0.000170,
 1239, 0.000756,
 1240, 0.000646,
 1241, -0.000057,
 1242, -0.000707,
 1243, -0.000706,
 1244, -0.000057,
 1245, 0.000644,
 1246, 0.000752,
 1247, 0.000169,
 1248, -0.000568,
 1249, -0.000782,
 1250, -0.000277,
 1251, 0.000481,
 1252, 0.000796,
 1253, 0.000379,
 1254, -0.000385,
 1255, -0.000795,
 1256, -0.000474,
 1257, 0.000282,
 1258, 0.000778,
 1259, 0.000558,
 1260, -0.000174,
 1261, -0.000745,
 1262, -0.000631,
 1263, 0.000063,
 1264, 0.000698,
 1265, 0.000690,
 1266, 0.000049,
 1267, -0.000637,
 1268, -0.000736,
 1269, -0.000159,
 1270, 0.000563,
 1271, 0.000767,
 1272, 0.000266,
 1273, -0.000479,
 1274, -0.000782,
 1275, -0.000367,
 1276, 0.000385,
 1277, 0.000782,
 1278, 0.000460,
 1279, -0.000284,
 1280, -0.000766,
 1281, -0.000543,
 1282, 0.000178,
 1283, 0.000735,
 1284, 0.000616,
 1285, -0.000069,
 1286, -0.000689,
 1287, -0.000675,
 1288, -0.000041,
 1289, 0.000630,
 1290, 0.000721,
 1291, 0.000150,
 1292, -0.000558,
 1293, -0.000752,
 1294, -0.000255,
 1295, 0.000476,
 1296, 0.000768,
 1297, 0.000355,
 1298, -0.000384,
 1299, -0.000769,
 1300, -0.000447,
 1301, 0.000286,
 1302, 0.000754,
 1303, 0.000529,
 1304, -0.000182,
 1305, -0.000725,
 1306, -0.000601,
 1307, 0.000074,
 1308, 0.000680,
 1309, 0.000660,
 1310, 0.000034,
 1311, -0.000623,
 1312, -0.000706,
 1313, -0.000141,
 1314, 0.000553,
 1315, 0.000738,
 1316, 0.000244,
 1317, -0.000473,
 1318, -0.000755,
 1319, -0.000343,
 1320, 0.000384,
 1321, 0.000756,
 1322, 0.000434,
 1323, -0.000287,
 1324, -0.000743,
 1325, -0.000516,
 1326, 0.000185,
 1327, 0.000715,
 1328, 0.000587,
 1329, -0.000080,
 1330, -0.000672,
 1331, -0.000646,
 1332, -0.000026,
 1333, 0.000617,
 1334, 0.000692,
 1335, 0.000132,
 1336, -0.000549,
 1337, -0.000724,
 1338, -0.000234,
 1339, 0.000470,
 1340, 0.000742,
 1341, 0.000331,
 1342, -0.000383,
 1343, -0.000744,
 1344, -0.000421,
 1345, 0.000288,
 1346, 0.000732,
 1347, 0.000502,
 1348, -0.000188,
 1349, -0.000705,
 1350, -0.000573,
 1351, 0.000085,
 1352, 0.000664,
 1353, 0.000632,
 1354, 0.000020,
 1355, -0.000610,
 1356, -0.000678,
 1357, -0.000123,
 1358, 0.000544,
 1359, 0.000711,
 1360, 0.000224,
 1361, -0.000468,
 1362, -0.000729,
 1363, -0.000320,
